,YEAR,BOOK,AUTHOR,LANGUAGE,CATEGORY
546,2023,Bodha Sanketan ,Basukinath Jha,MAITHILI (Since 1966),Essays
547,2022,Pen-Drive Me Prithvi ,Ajit Azad,MAITHILI (Since 1966),Poetry
548,2021,Pangu ,Jagdish Prasad Mandal,MAITHILI (Since 1966),Novel
549,2020,Gachh Roosal Achhi ,Kamalkant Jha,MAITHILI (Since 1966),Short Stories
550,2019,Jingik Oriaon Karait ,Kumar Manish Arvind,MAITHILI (Since 1966),Poetry
551,2018,Parineeta ,Bina Thakur,MAITHILI (Since 1966),Short Stories
552,2017,Jahalak Diary ,Udaya Narayana Singh ‘Nachiketa’,MAITHILI (Since 1966),Poetry
553,2016,Barki Kaki at Hotmail Dot Corn ,Shyam Darihare,MAITHILI (Since 1966),Short Stories
554,2015,Khissa ,Man Mohan Jha,MAITHILI (Since 1966),Short Stories
555,2014,Uchat ,Asha Mishra,MAITHILI (Since 1966),Novel
556,2013,Sangharsh Aa Sehanta ,Sureshwar Jha,MAITHILI (Since 1966),Memoirs
557,2012,Kist-Kist Jeewan ,Shefalika Verma,MAITHILI (Since 1966),Autobiography
558,2011,Apaksha ,Uday Chandra Jha ‘Vinod’,MAITHILI (Since 1966),Poetry
559,2010,Bhamati ,Usha Kiran Khan,MAITHILI (Since 1966),Novel
560,2009,Ganga-Putra ,Man Mohan Jha,MAITHILI (Since 1966),Short Stories
561,2008,Katek Daaripar ,Mantreshwar Jha,MAITHILI (Since 1966),Memoirs
562,2007,Sarokar ,Pradip Bihari,MAITHILI (Since 1966),Short Stories
563,2006,Kaath ,Bibhuti Anand,MAITHILI (Since 1966),Short Stories
564,2005,Chanan Ghan Gachchiya ,Vivekanand Thakur,MAITHILI (Since 1966),Poetry
565,2004,Shakuntala ,Chandrabhanu Singh,MAITHILI (Since 1966),Epic
566,2003,Ritambhara ,Niraja Renu Khamakhy A Devi,MAITHILI (Since 1966),Short Stories
567,2002,Sahasmukhi Chowk Par ,Somdev,MAITHILI (Since 1966),Poems
568,2001,Pratijna Pandav ,Babuajee Jha ‘Ajnat’,MAITHILI (Since 1966),Epic
569,2000,Katek Raas Baat ,Ramanand Renu,MAITHILI (Since 1966),Poetry
570,1999,Gananayak ,Saketanand,MAITHILI (Since 1966),Short Stories
571,1998,Takait Achhi Chirai ,Jeeva Kant,MAITHILI (Since 1966),Poetry
572,1997,Dhwast Hoet Shanti Stoop ,Keerti Narayan Mishra,MAITHILI (Since 1966),Poetry
573,1996,Aai Kaalhi Parsoo ,Raj Mohan Jha,MAITHILI (Since 1966),Short stories
574,1995,Kavita Kusumanjali ,Jayamanta Mishra,MAITHILI (Since 1966),Poetry
575,1994,Uchitavakta ,Gangesh Gunjan,MAITHILI (Since 1966),Short stories
576,1993,Samak Pauti ,Govinda Jha,MAITHILI (Since 1966),Short stories
577,1992,Vividha ,Bhimanath Jha,MAITHILI (Since 1966),Essays
578,1991,Pasijhaita Pathar ,Ramdeo Jha,MAITHILI (Since 1966),Play
579,1990,Prabhasak Katha ,Prabhas Kumar Choudhuri,MAITHILI (Since 1966),Short stories
580,1989,Parasar ,Kanchinath Jha ‘Kiran’,MAITHILI (Since 1966),Epic
581,1988,Mantraputra ,Mayanand Mishra,MAITHILI (Since 1966),Novel
582,1987,Atita ,Umanath Jha,MAITHILI (Since 1966),Short stories
583,1986,Natik Patrak Uttar ,Subhadra Jha,MAITHILI (Since 1966),Belles-lettres
584,1985,Jeevan Yatra ,Hari Mohan Jha,MAITHILI (Since 1966),Autobiography
585,1984,Suryamukhi ,Arsi Prasad Singh,MAITHILI (Since 1966),Poetry
586,1983,Maithili Patrakaritaka Ithihas ,Chandranath Mishra ‘Amar’,MAITHILI (Since 1966),Treatise
587,1982,Marichika ,Lily Ray,MAITHILI (Since 1966),Novel
588,1981,Agastyayaini ,Markandeya Pravasi,MAITHILI (Since 1966),Epic
589,1980,Ee Bataha Sansar ,Sudhanshu Shekhar Chaudhary,MAITHILI (Since 1966),Novel
590,1979,Krishna-charit ,Tantranath Jha,MAITHILI (Since 1966),Poetry
591,1978,Baji Uthal Murali ,Upendra Thakur ‘Mohan’,MAITHILI (Since 1966),Poetry
592,1977,Avahatta: Udbhava O Vikas ,Rajeshwar Jha,MAITHILI (Since 1966),Literary criticism
593,1976,Sitayana ,Vaidyanath Mallik ‘Vidhu’,MAITHILI (Since 1966),Epic
594,1975,Kichhu Dekhal Kichhu Sunal ,Girindramohan Mishra,MAITHILI (Since 1966),Reminiscences
595,1973,Naika Banijara ,Braj Kishore Verma ‘Manipadma’,MAITHILI (Since 1966),Novel
596,1971,Payasvini ,Surenda Jha ‘Suman’,MAITHILI (Since 1966),Poetry
597,1970,Radha Viraha ,Kashikant Mishra ‘Madhup’,MAITHILI (Since 1966),Epic poetry
598,1969,Du Patra ,Upendranth Jha,MAITHILI (Since 1966),Novel
599,1968,Patrahin Nagna Gachh ,‘Yatri’ Vaidyanath Mishra,MAITHILI (Since 1966),Poetry
600,1966,Mithila-Baibhav ,Yashodhar Jha,MAITHILI (Since 1966),Philosophical treatise
601,2023,Malayala Novelinte Deshakalangal ,E.V. Ramakrishnan,MALAYALAM,Literary Study
602,2022,Ashaante Seethayanam ,M. Thomas Mathew,MALAYALAM,Literary Criticism
603,2021,Hrudayaragangal ,George Onakkoor,MALAYALAM,Autobiography
604,2020,Akasmikam ,Omchery N.N Pillai,MALAYALAM,Omcheriyute Ormmakkurippukal
605,2019,Achan Piranna Veedu ,V. Madhusoodanan Nair,MALAYALAM,Poetry
606,2018,Gurupournami ,S. Ramesan Nair,MALAYALAM,Poetry
607,2017,Daivathinte Pusthakam ,K.P. Ramanunni,MALAYALAM,Novel
608,2016,Shyamamadhavam ,Prabha Varma,MALAYALAM,Poetry
609,2015,Aarachar ,K.R. Meera,MALAYALAM,Novel
610,2014,Manushyanu Oru Aamukham ,Subhash Chandran,MALAYALAM,Novel
611,2013,Kathayillathavante Katha ,M.N. Paloor,MALAYALAM,Autobiography
612,2012,Marannu Vecha Vasthukkal ,K. Satchidanandan,MALAYALAM,Poetry
613,2011,Basheer: Ekantha Veedhiyile Avadhoothan ,M.K. Sanu,MALAYALAM,Biography
614,2010,Haimavathabhuvil ,M.P. Veerendra Kumar,MALAYALAM,Travelogue
615,2009,Thrikkotlur Novellukar ,U.A Khader,MALAYALAM,Novellas
616,2008,Madhuram Ninte Jeevitham ,K.P. Appan,MALAYALAM,Essays
617,2007,Adayalangal ,Sethu A. Sethumadhavan,MALAYALAM,Novel
618,2006,Chuvanna Chinnangal ,M. Sukumaran,MALAYALAM,Short Stories
619,2005,Jappana Ppukayila ,G.V. Kakkanadan,MALAYALAM,Short Stories
620,2004,Zachariyayute Kathakai ,Paul Zachariah,MALAYALAM,Short Stories
621,2003,Alahayude Penmakkal ,Sara Joseph,MALAYALAM,Novel
622,2002,K.G. Sankara Pillayude Kavitakal ,K.G. Sankara Pillai,MALAYALAM,Poems
623,2001,Attoor Ravi Varmayute Kavitakal ,Attoor Ravi Varma,MALAYALAM,Poetry
624,2000,R. Ramachandrante Kavithakal ,R. Ramachandran,MALAYALAM,Poetry
625,1999,Sreeramante Kathakal ,C.V. Sreeraman,MALAYALAM,Short Stories
626,1998,Thattakam ,Kovilan V.V. Ayyappan,MALAYALAM,Novel
627,1997,Govardhante Yatrakal ,Anand P. Satchidanandan,MALAYALAM,Novel
628,1996,Gowri ,T. Padmanabhan,MALAYALAM,Short Stories
629,1995,Arangu Kanatha Natan ,Thikkodiyan P. K. Nair,MALAYALAM,Memoirs
630,1994,Ujjayiniyile Rappakalukal ,Vishnu Narayanan Namboodiri,MALAYALAM,Poetry
631,1993,Daivathinte Kannu ,N.P. Mohammed,MALAYALAM,Novel
632,1992,Daivathinte Vikruthikal ,M. Mukundan,MALAYALAM,Novel
633,1991,Chhatravum Chamaravum ,M.P. Sankunni Nair,MALAYALAM,Criticism
634,1990,Gurusagaram ,O.V. Vijayan,MALAYALAM,Novel
635,1989,Nizhalana ,Olappamanna Subrahmanian Nambudiripad,MALAYALAM,Poetry
636,1988,Spandamapinikale Nandi ,C. Radhakrishnan,MALAYALAM,Novel
637,1987,Prathipathram Bhashanabhedam ,N. Krishna Pillai,MALAYALAM,Literary criticism
638,1986,Kavitadwani ,M. Leelavathy,MALAYALAM,Critical study
639,1985,Tatvamasi ,Sukumar Azhicode,MALAYALAM,Critical study
640,1984,Ayyappa Panikkarute Kritikal 1969-80 ,K. Ayyappa Paniker,MALAYALAM,Poetry
641,1983,Thiranjedutha Prabandhangal ,S. Guptan Nair,MALAYALAM,Essays
642,1982,Payyan Kathakal ,V.K.N. Thiruvilvamala,MALAYALAM,Short stories
643,1981,Avakasikal ,Vilasini M.K. Menon,MALAYALAM,Novel
644,1980,Smaraka Silakal ,Punathil Kunhabdulla,MALAYALAM,Novel
645,1979,Vallatholinte Kavyasilpam ,N.V. Krishna Warrior,MALAYALAM,Literary criticism
646,1978,Ratrimazha ,Sugathakumari,MALAYALAM,Poetry
647,1977,Agnisakshi ,N. Lalithambika Antharjanam,MALAYALAM,Novel
648,1976,Jeevithappatha ,C. Govinda Pisharoti ‘Cherukat’,MALAYALAM,Autobiography
649,1975,Aksharam ,O.N.V. Kurup,MALAYALAM,Poetry
650,1974,Kamasurabhi ,Vennikkulam Gopala Kurup,MALAYALAM,Poetry
651,1973,Balidarsanam ,Akkitham Achyuthan Nambudiri,MALAYALAM,Poetry
652,1972,Oru Desathinte Katha ,S.K. Pottekkat,MALAYALAM,Novel
653,1971,Vida ,Vyloppillil Sreedhara Menon,MALAYALAM,Poetry
654,1970,Kaalam ,M.T. Vasudevan Nair,MALAYALAM,Novel
655,1969,Kavile Pattu ,Edasseri Govindan Nair,MALAYALAM,Poetry
656,1967,Thamarathoni ,P. Kunhiraman Nair,MALAYALAM,Poetry
657,1966,Kala Jeevitham Thanne ,K.M. Kuttikrishna Marar,MALAYALAM,Essays
658,1965,Muthassi ,N. Balamani Amma,MALAYALAM,Poetry
659,1964,Ayalkkar ,P. Kesava Dev,MALAYALAM,Novel
660,1963,Viswadarsanam ,G. Sankara Kurup,MALAYALAM,Poetry
661,1960,Sundarikalum Sundaranmarum ,‘Uroob’ P. C. Kuttikrishnan,MALAYALAM,Novel
662,1958,Kazhinja Kaalam ,K.P. Kesava Menon,MALAYALAM,Autobiography
663,1957,Chemmeen ,Thakazhi Sivasankara Pillai,MALAYALAM,Novel
664,1956,Paniniya Pradyotam ,I.C. Chacko,MALAYALAM,Commentary
665,1955,Bhasha Sahitya Charitram ,R. Narayana Panikkar,MALAYALAM,History of Literature
666,2023,Yachangba Nang Hallo ,Sorokkhaibam Gambhini,MANIPURI (Since 1973),Poetry
667,2022,Leironnung ,Koijam Shantibala,MANIPURI (Since 1973),Poetry
668,2021,Manipurida Punshi Warigee Sahitya ,Thokchom Ibohanbi Singh,MANIPURI (Since 1973),Criticism
669,2020,Malangbana Kari Hai ,Irungbam Deven,MANIPURI (Since 1973),Poetry
670,2019,Ei Amadi Adungeigi Eethat ,L. Birmangol Singh Beryl Thanga,MANIPURI (Since 1973),Novel
671,2018,Ngamkheigee Wangmada ,Budhichandra Heisnamba,MANIPURI (Since 1973),Short Stories
672,2017,Chahee Taret Khuntakpa ,Rajen Toijamba,MANIPURI (Since 1973),Play
673,2016,Cheptharaba Eshingpun ,Moirangthem Rajen,MANIPURI (Since 1973),Short Stories
674,2015,Ahingna Yekshilliba Mang ,Kshetri Rajen,MANIPURI (Since 1973),Poetry
675,2014,Khung-Gang Amasung Refugee ,Naorem Bidyasagar Singh,MANIPURI (Since 1973),Poetry
676,2013,Chinglon Amadagi Amada ,Makhonmani Mongsaba,MANIPURI (Since 1973),Travelogue
677,2012,Mathou Kanba DNA ,Jodha C Sanasam,MANIPURI (Since 1973),Novel
678,2011,Nangbu Ngaibada ,Kshetri Bira,MANIPURI (Since 1973),Novel
679,2010,Leikangla ,M. Borkanya,MANIPURI (Since 1973),Novel
680,2009,Khungangi Chithi ,Raghu Leishangthem,MANIPURI (Since 1973),Poetry
681,2008,Edu Ntngthou ,A.O. Memchoubi,MANIPURI (Since 1973),Poetry
682,2007,Imasi Nurabee ,B.M. Maisnamba,MANIPURI (Since 1973),Novel
683,2006,Nungshibi Greece ,Saratchand Thiyam,MANIPURI (Since 1973),Travelogue
684,2005,Pangal Shonbi Eishe Adomgini ,M. Nabakishore Singh,MANIPURI (Since 1973),Short stories
685,2004,Lanthengnariba Lanmee ,Birendrajit Naorem,MANIPURI (Since 1973),Poetry
686,2003,Leiyee Khara Punsi Khara ,Sudhir Naoroibam,MANIPURI (Since 1973),Short stories
687,2002,Mei Mamgera Budhi Mamgera ,Rajkumar Bhubonsana,MANIPURI (Since 1973),Poems
688,2001,Khongji Makhol ,Ningombam Sunita,MANIPURI (Since 1973),Short stories
689,2000,Eemagi Phanek Machet ,Laitonjam Premchand Singh,MANIPURI (Since 1973),Short stories
690,1999,Hi Nangbu Hondeda ,Sagolsem Lanchenba Meetei,MANIPURI (Since 1973),Poetry
691,1998,Nongdi Tarak-Khidare ,Keisham Priyokumar,MANIPURI (Since 1973),Short stories
692,1997,Bhut Amasung Maikhum ,Thangjam Ibopishak Singh,MANIPURI (Since 1973),Poetry
693,1996,Praloigi Meiriraktagi ,R.K. Madhubir,MANIPURI (Since 1973),Poetry
694,1995,Leipkalei ,Arambam Somorendra Singh,MANIPURI (Since 1973),Play
695,1994,Mayai Karaba Shamu ,Rajkumar Mani Singh,MANIPURI (Since 1973),Short stories
696,1993,Punshigi Marudyan ,Arambam Biren Singh,MANIPURI (Since 1973),Novel
697,1992,Tharoshangbi ,A. Chitreshwar Sharma,MANIPURI (Since 1973),Novel
698,1991,Numitti Asum Thengjillakali ,Yumlemban Ibomcha Singh,MANIPURI (Since 1973),Short stories
699,1990,Mapal Naidabasida Ei ,Nongthombam Biren Singh,MANIPURI (Since 1973),Poetry
700,1989,Tatkhrabha Punshi Leipul ,Nilabir Sharma Shastri,MANIPURI (Since 1973),Short stories
701,1988,Mamangthong Lollabadi Maninghthongda Lakaudana ,E. Sonamani Singh,MANIPURI (Since 1973),Short stories
702,1987,Tirtha Yatra ,E. Nilakanta Singh,MANIPURI (Since 1973),Poetry
703,1986,Mangi Isei ,Khumanthem Prakash Singh,MANIPURI (Since 1973),Short stories
704,1985,Vir Tikendrajit Road ,H. Guno Singh,MANIPURI (Since 1973),Novel
705,1984,Chekla Paikhrabada ,Lamabam Viramani Singh,MANIPURI (Since 1973),Short stories
706,1983,Karnagi Mama Amasung Karnagi Aroiba Yahip ,N. Ibobi Singh,MANIPURI (Since 1973),Play
707,1982,Pistal Ama Kundallei Ama ,E. Dinamani Singh,MANIPURI (Since 1973),Short stories
708,1981,Kalenthagi Leipaklei ,E. Rajanikanta Singh,MANIPURI (Since 1973),Short stories
709,1979,Boro Saheb Ongbi Sanatombi ,M.K. Binodini Devi,MANIPURI (Since 1973),Novel
710,1978,Ngabongkhao ,G.C. Tongbra,MANIPURI (Since 1973),Drama
711,1977,Aseibagi Nitaipod ,A. Minaketan Singh,MANIPURI (Since 1973),Poetry
712,1976,Mamang Leikai Thambal Shatley ,L. Samarendra Singh,MANIPURI (Since 1973),Poetry
713,1974,Ilisa Amagi Mahao ,N. Kunjamohan Singh,MANIPURI (Since 1973),Short stories
714,1973,Imphal Amasung Magi Nungshiki Phibam Ishing ,Pacha Meitai,MANIPURI (Since 1973),Novel
715,2023,Ringan ,Krushnat Khot,MARATHI,Novel
716,2022,Ujavya Sondechya Bahulya ,Praveen Dashrath Bandekar,MARATHI,Novel
717,2021,Baluchya Awasthantarachi Diary ,Kiran Gurav,MARATHI,Short Stories
718,2020,Udya ,Nanda Khare,MARATHI,Novel
719,2019,Kadachit Ajoonahi ,Anuradha Patil,MARATHI,Poetry
720,2018,Sarjanprerana ani Kavitwashodh ,Ma. Su. Patil,MARATHI,Literary Criticism
721,2017,Bolave Te Amhi ,Shrikant Deshmukh,MARATHI,Poetry
722,2016,Aalok ,Asaram Lomate,MARATHI,Short Stories
723,2015,Chalat-Chitravyooh ,Arun Khopkar,MARATHI,Memoirs
724,2014,Chaar Nagarantale Maaze Viswa ,Jayant Vishnu Naralikar,MARATHI,Autobiography
725,2013,Vachanaryachi Rojanishee ,Satish Kalasekar,MARATHI,Essays
726,2012,Phoenixchya Rakhetun Uthala Mor ,Jayant Pawar,MARATHI,Short Stories
727,2011,Varyane Halate Raan ,Grace Manik Godghate,MARATHI,Essays
728,2010,Rujuvat-Asvad : Samiksha : Mimamsa ,Ashok R. Kelkar,MARATHI,Criticism
729,2009,Chitralipi ,Vasant Abaji Dahake,MARATHI,Poetry
730,2008,Utsukatene Mee Zopalo ,Shyam Manohar,MARATHI,Novel
731,2007,Maharshi Vitthal Ramaji Shinde: Jeevan Va Karya ,G.M. Pawar,MARATHI,Biography
732,2006,Bhoomi ,Asha Bage,MARATHI,Novel
733,2005,Bhijaki Vahi ,Arun Kolatkar,MARATHI,Poetry
734,2004,Baromas ,Sadanand Deshmukh,MARATHI,Novel
735,2003,Dangora : Eka Nagaricha ,T.V. Saradeshmukh,MARATHI,Novel
736,2002,Yugant ,Mahesh Elkunchwar,MARATHI,Play
737,2001,Tanakat ,Rajan Gavas,MARATHI,Novel
738,2000,Panzad ,Namdeo Dhondo Mahanor,MARATHI,Poetry
739,1999,Tamrapat ,Ranganath Pathare,MARATHI,Novel
740,1998,Tukaram Darshan ,Sadanand Shridhar More,MARATHI,Criticism
741,1997,Dnyaneshwaritil Laukik Srishti ,Madhukar Vasudev Dhond,MARATHI,Criticism
742,1996,Eka Mungiche Mahabharat ,Gangadhar Gadgil,MARATHI,Autobiography
743,1995,Raghavavel ,Namdeo Kamble,MARATHI,Novel
744,1994,Ekun Kavita-I ,Dilip Chitre,MARATHI,Poetry
745,1993,Mardhekaranchi Kavita: Swarup ani Sandarbha ,Vijaya Rajadhyaksha,MARATHI,Literary criticism
746,1992,Jhada Jhadti ,Vishwas Patil,MARATHI,Novel
747,1991,Teeka Svayamvara ,Bhalchandra Nemade,MARATHI,Criticism
748,1990,Zombi ,Anand Ratan Yadav,MARATHI,Autobiographical Novel
749,1989,Haravlele Diwas ,Prabhakar Waman Urdhwareshe,MARATHI,Autobiography
750,1988,Uchalya ,Laxman Gaikwad,MARATHI,Autobiography
751,1987,Shri Vithal: Ek Mahasamanvaya ,R.C. Dhere,MARATHI,Literary criticism
752,1986,Khoon Gathee ,N.G. Deshpande,MARATHI,Poetry
753,1985,Ek Zad Ani Don Pakshi ,Vishram Bedekar,MARATHI,Autobiography
754,1984,Garbharesheem ,Indira Sant,MARATHI,Poetry
755,1983,Sattantar ,Vyankatesh Madgulkar,MARATHI,Novel
756,1982,Saundaryanubhav ,Prabhakar Padhye,MARATHI,Literary criticism
757,1981,Upara ,Laxman Mane,MARATHI,Autobiography
758,1980,Salam ,Mangesh K. Padgaonkar,MARATHI,Poetry
759,1979,"Srishti, Saundarya ani Sahityamulya ",Saratchandra Muktibodh,MARATHI,Literary criticism
760,1978,Nakshtranche Dene ,C.T. Khanolkar Arati Prabhu,MARATHI,Poetry
761,1977,Dashpadi ,A.R. Deshpande ‘Anil’,MARATHI,Poetry
762,1976,Smaran Gatha ,G.N. Dandekar,MARATHI,Autobiographical Novel
763,1975,Soundarya Mimansa ,R.B. Patankar,MARATHI,Aesthetics
764,1974,Natasamrat ,V.V. Shirwadkar,MARATHI,Play
765,1973,Kajalmaya ,G.A. Kulkarni,MARATHI,Short Stories
766,1972,Jevha Manus Jaga Hoto ,Godavari Parulekar,MARATHI,Autobiography
767,1971,Pais ,Durga Bhagwat,MARATHI,Essays
768,1970,Adarsha Bharat-Sevaka ,N.R. Phatak,MARATHI,Biography
769,1969,Natyacharya Deval ,S.N. Banhatti,MARATHI,Biography
770,1968,Yugant ,Iravati Karve,MARATHI,Interpretation of the Mahabharata
771,1967,Bhasha: Itihas ani Bhoogol ,N.G. Kalelkar,MARATHI,Linguistic study
772,1966,Sri Shiv Chhatrapati ,T.S. Shejwalkar,MARATHI,Historical research
773,1965,Vyakti ani Valli ,P.L. Deshpande,MARATHI,Sketches
774,1964,Swami ,Ranjit Desai,MARATHI,Novel
775,1963,Ratha-Chakra ,Na. Pendse,MARATHI,Novel
776,1962,Anamikachi Chintanika ,P.Y. Deshpande,MARATHI,Philosophical reflections
777,1961,Dr. Ketkar ,D.N. Gokhale,MARATHI,Biography
778,1960,Yayati ,V.S. Khandekar,MARATHI,Novel
779,1959,Bharadya Sahityasastra ,G.T. Deshpande,MARATHI,A treatise on poetics
780,1958,Bahurupee ,Chintaman Ganesh Kolhatkar,MARATHI,Autobiography
781,1956,Saundarya ani Sahitya ,B.S. Mardhekar,MARATHI,A study of Aesthetics
782,1955,Vaidik Samskriticha Vikas ,Tarkateertha Shastri Laxman Joshi,MARATHI,Cultural history
783,2023,Loksahitya Ra Loksanskritiko Parichaya ,Judhabir Rana,NEPALI (Since 1977),Essays
784,2022,Saino ,K.B. Nepali,NEPALI (Since 1977),Drama
785,2021,Usha Anirudha ,Chhabilal Upadhyaya,NEPALI (Since 1977),Epic Poetry
786,2020,Kirayako Kokh ,Shankar Dev Dhakal,NEPALI (Since 1977),Novel
787,2019,Biswa Euta Pallo Gaon ,Salon Karthak,NEPALI (Since 1977),Travelogue
788,2018,Kina Royeu Upamaa ,Lok Nath Upadhyay Chapagain,NEPALI (Since 1977),Short Stories
789,2017,Kriti Vimarsha ,Bina Hangkhim,NEPALI (Since 1977),Literary Criticism
790,2016,Janmabhumi Mero Swadesh ,Gita Upadhyay,NEPALI (Since 1977),Novel
791,2015,Samayaka Prativimbaharu ,Gupta Pradhan,NEPALI (Since 1977),Short Stories
